a0afdd2 feat: 受管原图根可配置并接入上传目录，补齐训练闭环与界面验收
 COORDINATION.md                                    |  42 ++
 desktop/engine.ts                                  |   8 +-
 desktop/main.ts                                    | 195 +++++-
 desktop/materials.test.ts                          |  53 ++
 desktop/security.ts                                |   6 +
 desktop/storage-paths.ts                           |   2 +
 desktop/ui-check.ts                                | 128 +++-
 desktop/validation.ts                              |  95 ++-
 .../main/java/cn/autolabel/engine/AssetFiles.java  |   2 +-
 .../java/cn/autolabel/engine/DatasetVersions.java  | 538 +++++++++++++++
 .../src/main/java/cn/autolabel/engine/Engine.java  |  29 +-
 .../java/cn/autolabel/engine/ExportHistory.java    |   2 +-
 .../main/java/cn/autolabel/engine/FlowNodes.java   |   2 +-
 .../main/java/cn/autolabel/engine/LocalModels.java |  24 +-
 .../java/cn/autolabel/engine/LocalRuntime.java     |   9 +-
 .../src/main/java/cn/autolabel/engine/Media.java   |   2 +-
 .../java/cn/autolabel/engine/OverlayRenderer.java  |   2 +-
 .../java/cn/autolabel/engine/ProjectDeletion.java  |   7 +-
 .../src/main/java/cn/autolabel/engine/Store.java   |  35 +-
 .../java/cn/autolabel/engine/TrainingDatasets.java | 604 ++++++++++++++++
 .../java/cn/autolabel/engine/TrainingJobs.java     | 762 +++++++++++++++++++++
 .../cn/autolabel/engine/TrainingParameters.java    | 112 +++
 .../java/cn/autolabel/engine/TrainingProcess.java  | 277 ++++++++
 .../java/cn/autolabel/engine/TrainingRuntime.java  | 139 ++++
 .../test/java/cn/autolabel/engine/EngineTest.java  |   2 +
 .../cn/autolabel/engine/MaterialsRootTest.java     | 167 +++++
 .../cn/autolabel/engine/TrainingDatasetsTest.java  | 226 ++++++
 inference/train_worker.py                          | 482 +++++++++++++
 package.json                                       |   1 +
 renderer/src/App.tsx                               |  73 +-
 renderer/src/ChatHistorySection.tsx                |  36 +-
 renderer/src/ChatHome.tsx                          |  28 +
 renderer/src/DatasetVersions.tsx                   | 191 ++++++
 renderer/src/ExportDialog.tsx                      |  15 +-
